中央・総武線各駅停車,各駅停車,,,432,東京,13,,
中央・総武線各駅停車,各駅停車,,,436,千葉,13,,
中央・総武線各駅停車,各駅停車,,,453,東京,13,,
中央・総武線各駅停車,各駅停車,,,458,高尾,16,,
中央・総武線各駅停車,各駅停車,,,503,東京,13,,
中央・総武線各駅停車,各駅停車,,,513,東京,13,,
中央・総武線各駅停車,各駅停車,,,516,千葉,13,,
中央・総武線各駅停車,各駅停車,,,518,高尾,16,,
中央・総武線各駅停車,各駅停車,,,523,東京,13,,
中央・総武線各駅停車,各駅停車,,,529,高尾,16,,
中央・総武線各駅停車,各駅停車,,,532,東京,13,,
中央・総武線各駅停車,各駅停車,,,539,東京,13,,
中央・総武線各駅停車,各駅停車,,,541,高尾,16,,
中央・総武線各駅停車,各駅停車,,,543,千葉,13,,
中央・総武線各駅停車,各駅停車,,,550,東京,13,,
中央・総武線各駅停車,各駅停車,,,553,高尾,16,,
中央・総武線各駅停車,各駅停車,,,556,東京,13,,
中央・総武線各駅停車,各駅停車,,,603,高尾,16,,
中央・総武線各駅停車,各駅停車,,,607,千葉,13,,
中央・総武線各駅停車,各駅停車,,,614,河辺,16,,
中央・総武線各駅停車,各駅停車,,,617,千葉,13,,
埼京線・川越線,通勤快速,,,620,川越,3,1,
中央線快速,快速,,,621,高尾,12,,
中央・総武線各駅停車,各駅停車,,,624,千葉,13,,
埼京線・川越線,各駅停車,,,625,武蔵浦和,2,1,
中央線快速,中央特快,,,626,高尾,12,,
中央・総武線各駅停車,各駅停車,,,629,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,629,千葉,13,,
中央線快速,快速,,,631,高尾,12,,
埼京線・川越線,通勤快速,,,632,川越,1,1,
埼京線・川越線,各駅停車,,,636,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,636,中野,16,,
中央・総武線各駅停車,各駅停車,,,636,千葉,13,,
中央線快速,快速,,,637,高尾,12,,
埼京線・川越線,各駅停車,,,642,武蔵浦和,2,1,
中央線快速,快速,,,642,高尾,12,,
中央・総武線各駅停車,各駅停車,,,644,千葉,13,,
中央・総武線各駅停車,各駅停車,,,645,中野,16,,
埼京線・川越線,各駅停車,,,646,大宮,3,1,
中央線快速,中央特快,,,648,高尾,12,,
埼京線・川越線,通勤快速,,,650,川越,4,1,
中央・総武線各駅停車,各駅停車,,,650,西船橋,13,,
中央線快速,快速,,,652,青梅,12,,
中央・総武線各駅停車,各駅停車,,,654,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,654,千葉,13,,
埼京線・川越線,各駅停車,,,656,武蔵浦和,2,1,
中央・総武線各駅停車,各駅停車,,,658,西船橋,13,,
埼京線・川越線,各駅停車,,,700,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,700,中野,16,,
中央線快速,特急,スーパーあずさ,1,700,松本,10,1,
中央本線,特急,スーパーあずさ,1,700,松本,10,1,
中央・総武線各駅停車,各駅停車,,,701,千葉,13,,
埼京線・川越線,通勤快速,,,704,川越,1,1,
中央・総武線各駅停車,各駅停車,,,704,西船橋,13,,
中央線快速,快速,,,704,高尾,12,,
中央・総武線各駅停車,各駅停車,,,706,中野,16,,
中央・総武線各駅停車,各駅停車,,,707,千葉,13,,
埼京線・川越線,各駅停車,,,708,武蔵浦和,2,1,
埼京線・川越線,各駅停車,,,710,新木場,1,,
中央・総武線各駅停車,各駅停車,,,710,西船橋,13,,
中央線快速,快速,,,710,高尾,12,,
中央・総武線各駅停車,各駅停車,,,713,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,713,千葉,13,,
中央本線,特急,あずさ,51,714,松本,9,1,1
埼京線・川越線,各駅停車,,,715,大宮,3,1,
中央線快速,快速,,,716,高尾,12,,
中央・総武線各駅停車,各駅停車,,,717,西船橋,13,,
中央・総武線各駅停車,各駅停車,,,718,中野,16,,
埼京線・川越線,通勤快速,,,719,川越,4,,
中央線快速,快速,,,719,立川,12,,
中央・総武線各駅停車,各駅停車,,,722,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,722,千葉,13,,
埼京線・川越線,各駅停車,,,724,新木場,1,,
埼京線・川越線,各駅停車,,,724,武蔵浦和,2,1,
中央線快速,快速,,,725,高尾,12,,
中央・総武線各駅停車,各駅停車,,,726,西船橋,13,,
埼京線・川越線,各駅停車,,,727,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,727,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,730,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,730,千葉,13,,
中央線快速,特急,あずさ,3,730,南小谷,10,,
中央本線,特急,あずさ,3,730,南小谷,10,,
中央線快速,快速,,,731,高尾,12,,
埼京線・川越線,通勤快速,,,733,新木場,1,,
埼京線・川越線,通勤快速,,,733,川越,2,1,
中央・総武線各駅停車,各駅停車,,,733,西船橋,13,,
中央線快速,快速,,,734,武蔵小金井,12,,
中央・総武線各駅停車,各駅停車,,,735,三鷹,16,,
埼京線・川越線,各駅停車,,,737,武蔵浦和,4,,
中央・総武線各駅停車,各駅停車,,,737,西船橋,13,,
中央線快速,快速,,,737,高尾,12,,
中央・総武線各駅停車,各駅停車,,,739,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,741,千葉,13,,
中央線快速,快速,,,741,高尾,12,,
埼京線・川越線,各駅停車,,,742,大宮,3,1,
中央線快速,快速,,,743,武蔵小金井,12,,
埼京線・川越線,通勤快速,,,744,新木場,1,,
中央・総武線各駅停車,各駅停車,,,744,三鷹,16,,
埼京線・川越線,各駅停車,,,745,武蔵浦和,2,1,
中央・総武線各駅停車,各駅停車,,,745,西船橋,13,,
中央線快速,快速,,,745,青梅,12,,
中央・総武線各駅停車,各駅停車,,,747,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,749,中野,16,,
中央線快速,快速,,,749,高尾,12,,
埼京線・川越線,各駅停車,,,750,新木場,2,,
中央・総武線各駅停車,各駅停車,,,750,千葉,13,,
埼京線・川越線,通勤快速,,,751,川越,4,,
中央・総武線各駅停車,各駅停車,,,752,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,754,西船橋,13,,
中央線快速,快速,,,754,高尾,12,,
中央・総武線各駅停車,各駅停車,,,755,三鷹,16,,
埼京線・川越線,各駅停車,,,756,大宮,3,1,
埼京線・川越線,各駅停車,,,757,新木場,2,,
中央・総武線各駅停車,各駅停車,,,757,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,759,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,759,千葉,13,,
埼京線・川越線,通勤快速,,,800,新木場,1,,
中央線快速,特急,スーパーあずさ,5,800,松本,9,1,
中央本線,特急,スーパーあずさ,5,800,松本,9,1,
埼京線・川越線,各駅停車,,,801,大宮,4,,
中央線快速,快速,,,801,青梅,12,,
中央・総武線各駅停車,各駅停車,,,802,中野,16,,
中央・総武線各駅停車,各駅停車,,,802,西船橋,13,,
中央線快速,快速,,,803,武蔵小金井,11,,
中央・総武線各駅停車,各駅停車,,,804,三鷹,16,,
埼京線・川越線,各駅停車,,,805,赤羽,3,1,
中央・総武線各駅停車,各駅停車,,,805,津田沼,13,,
中央線快速,快速,,,805,高尾,12,,
中央・総武線各駅停車,各駅停車,,,806,中野,16,,
中央線快速,快速,,,807,武蔵小金井,11,,
埼京線・川越線,各駅停車,,,808,新木場,2,,
中央・総武線各駅停車,各駅停車,,,808,千葉,13,,
中央・総武線各駅停車,各駅停車,,,809,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,810,西船橋,13,,
中央線快速,快速,,,810,高尾,12,,
埼京線・川越線,通勤快速,,,811,川越,4,,
中央・総武線各駅停車,各駅停車,,,811,中野,16,,
中央線快速,快速,,,812,豊田,11,,
中央・総武線各駅停車,各駅停車,,,813,津田沼,13,,
埼京線・川越線,各駅停車,,,814,新木場,2,,
埼京線・川越線,各駅停車,,,814,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,814,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,815,千葉,13,,
中央線快速,快速,,,815,豊田,12,,
中央・総武線各駅停車,各駅停車,,,816,三鷹,16,,
埼京線・川越線,通勤快速,,,817,新木場,1,,
中央線快速,快速,,,817,高尾,11,,
中央・総武線各駅停車,各駅停車,,,818,中野,16,,
中央・総武線各駅停車,各駅停車,,,818,西船橋,13,,
埼京線・川越線,各駅停車,,,819,武蔵浦和,4,,
中央線快速,快速,,,819,青梅,12,,
中央・総武線各駅停車,各駅停車,,,820,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,821,三鷹,16,,
埼京線・川越線,各駅停車,,,822,新木場,1,,
中央線快速,快速,,,822,武蔵小金井,11,,
埼京線・川越線,各駅停車,,,823,大宮,4,,
中央・総武線各駅停車,各駅停車,,,823,千葉,13,,
埼京線・川越線,各駅停車,,,824,新木場,2,,
中央・総武線各駅停車,各駅停車,,,824,中野,16,,
中央線快速,快速,,,824,高尾,12,,
中央・総武線各駅停車,各駅停車,,,825,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,826,三鷹,16,,
中央線快速,快速,,,826,立川,11,,
中央・総武線各駅停車,各駅停車,,,828,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,828,西船橋,13,,
中央線快速,快速,,,828,豊田,12,,
埼京線・川越線,各駅停車,,,830,新木場,2,,
埼京線・川越線,通勤快速,,,830,川越,4,,
中央・総武線各駅停車,各駅停車,,,830,千葉,13,,
中央線快速,特急,あずさ,7,830,松本,10,1,
中央本線,特急,あずさ,7,830,松本,10,1,
中央・総武線各駅停車,各駅停車,,,831,中野,16,,
埼京線・川越線,通勤快速,,,832,新木場,1,,
中央線快速,快速,,,832,高尾,11,,
埼京線・川越線,各駅停車,,,833,大宮,4,,
中央・総武線各駅停車,各駅停車,,,833,中野,16,,
中央・総武線各駅停車,各駅停車,,,833,津田沼,13,,
中央線快速,快速,,,834,武蔵小金井,12,,
中央・総武線各駅停車,各駅停車,,,835,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,835,津田沼,13,,
中央線快速,快速,,,836,豊田,11,,
埼京線・川越線,各駅停車,,,838,新木場,1,,
埼京線・川越線,各駅停車,,,838,赤羽,3,1,
中央・総武線各駅停車,各駅停車,,,838,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,838,千葉,13,,
中央線快速,快速,,,838,高尾,12,,
中央・総武線各駅停車,各駅停車,,,840,中野,16,,
中央線快速,快速,,,840,豊田,11,,
埼京線・川越線,各駅停車,,,841,大宮,4,,
中央・総武線各駅停車,各駅停車,,,841,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,842,三鷹,16,,
中央線快速,快速,,,842,八王子,12,,
埼京線・川越線,通勤快速,,,844,新木場,1,,
中央・総武線各駅停車,各駅停車,,,844,千葉,13,,
中央線快速,快速,,,844,豊田,11,,
埼京線・川越線,通勤快速,,,846,川越,4,,
中央・総武線各駅停車,各駅停車,,,846,三鷹,16,,
中央線快速,快速,,,846,高尾,12,,
中央・総武線各駅停車,各駅停車,,,847,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,848,中野,16,,
中央線快速,快速,,,848,青梅,11,,
埼京線・川越線,各駅停車,,,849,武蔵浦和,3,1,
中央・総武線各駅停車,各駅停車,,,850,中野,16,,
中央・総武線各駅停車,各駅停車,,,850,津田沼,13,,
中央線快速,快速,,,850,武蔵小金井,12,,
埼京線・川越線,各駅停車,,,852,大宮,4,,
中央・総武線各駅停車,各駅停車,,,852,千葉,13,,
中央線快速,快速,,,852,立川,11,,
埼京線・川越線,各駅停車,,,853,新木場,1,,
中央・総武線各駅停車,各駅停車,,,853,三鷹,16,,
中央線快速,快速,,,854,豊田,12,,
埼京線・川越線,各駅停車,,,855,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,855,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,855,津田沼,13,,
中央線快速,快速,,,856,武蔵小金井,11,,
埼京線・川越線,各駅停車,,,858,新木場,1,,
中央・総武線各駅停車,各駅停車,,,858,中野,16,,
中央・総武線各駅停車,各駅停車,,,858,千葉,13,,
中央線快速,快速,,,858,高尾,12,,
埼京線・川越線,各駅停車,,,859,赤羽,4,,
中央・総武線各駅停車,各駅停車,,,900,三鷹,16,,
中央線快速,特急,あずさ,9,900,松本,9,1,
中央本線,特急,あずさ,9,900,松本,9,1,
中央・総武線各駅停車,各駅停車,,,901,津田沼,13,,
埼京線・川越線,各駅停車,,,902,川越,3,1,
中央線快速,快速,,,902,豊田,11,,
中央・総武線各駅停車,各駅停車,,,903,中野,16,,
中央・総武線各駅停車,各駅停車,,,904,津田沼,13,,
中央線快速,快速,,,904,高尾,12,,
埼京線・川越線,通勤快速,,,905,川越,2,1,
中央・総武線各駅停車,各駅停車,,,906,三鷹,16,,
中央線快速,快速,,,906,豊田,11,,
中央・総武線各駅停車,各駅停車,,,907,千葉,13,,
中央線快速,快速,,,908,武蔵小金井,12,,
中央・総武線各駅停車,各駅停車,,,909,中野,16,,
中央線快速,快速,,,910,八王子,11,,
埼京線・川越線,各駅停車,,,911,新木場,1,,
埼京線・川越線,各駅停車,,,911,大宮,4,,
中央・総武線各駅停車,各駅停車,,,911,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,912,三鷹,16,,
中央線快速,快速,,,912,高尾,12,,
埼京線・川越線,各駅停車,,,914,大宮,3,1,
中央線快速,快速,,,914,武蔵小金井,11,,
埼京線・川越線,通勤快速,,,915,新木場,1,,
中央・総武線各駅停車,各駅停車,,,915,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,915,千葉,13,,
中央線快速,快速,,,916,青梅,12,,
中央線快速,快速,,,918,武蔵小金井,11,,
埼京線・川越線,各駅停車,,,919,大宮,4,,
中央・総武線各駅停車,各駅停車,,,919,中野,16,,
中央・総武線各駅停車,各駅停車,,,919,津田沼,13,,
中央線快速,快速,,,920,大月,12,,
埼京線・川越線,各駅停車,,,921,池袋,4,,
埼京線・川越線,各駅停車,,,922,新木場,1,,
中央・総武線各駅停車,各駅停車,,,922,三鷹,16,,
中央線快速,快速,,,922,八王子,11,,
中央・総武線各駅停車,各駅停車,,,923,津田沼,13,,
中央線快速,快速,,,924,豊田,12,,
中央・総武線各駅停車,各駅停車,,,926,三鷹,16,,
中央線快速,快速,,,926,高尾,11,,
埼京線・川越線,通勤快速,,,927,川越,2,1,
埼京線・川越線,通勤快速,,,928,新木場,1,,
中央・総武線各駅停車,各駅停車,,,928,千葉,13,,
中央線快速,快速,,,928,豊田,12,,
埼京線・川越線,各駅停車,,,929,大宮,4,,
中央・総武線各駅停車,各駅停車,,,930,中野,16,,
中央線快速,特急,かいじ,101,930,甲府,10,1,
中央本線,特急,かいじ,101,930,甲府,10,1,
中央線快速,快速,,,931,武蔵小金井,11,,
中央・総武線各駅停車,各駅停車,,,932,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,933,三鷹,16,,
中央線快速,快速,,,933,高尾,12,,
埼京線・川越線,各駅停車,,,935,大宮,4,,
中央線快速,快速,,,935,青梅,11,,
中央・総武線各駅停車,各駅停車,,,937,千葉,13,,
中央線快速,快速,,,937,豊田,12,,
埼京線・川越線,各駅停車,,,938,池袋,2,1,
中央・総武線各駅停車,各駅停車,,,938,中野,16,,
中央線快速,快速,,,939,武蔵小金井,11,,
中央・総武線各駅停車,各駅停車,,,941,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,942,三鷹,16,,
中央線快速,快速,,,942,高尾,12,,
埼京線・川越線,快速,,,943,川越,4,,
埼京線・川越線,通勤快速,,,945,新木場,1,,
埼京線・川越線,各駅停車,,,946,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,946,千葉,13,,
中央・総武線各駅停車,各駅停車,,,947,三鷹,16,,
中央線快速,中央特快,,,947,高尾,12,,
埼京線・川越線,各駅停車,,,948,池袋,4,,
中央・総武線各駅停車,各駅停車,,,949,中野,16,,
中央線快速,快速,,,949,武蔵小金井,11,,
埼京線・川越線,各駅停車,,,951,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,951,津田沼,13,,
中央線快速,快速,,,951,青梅,12,,
中央・総武線各駅停車,各駅停車,,,952,三鷹,16,,
中央線快速,快速,,,954,高尾,12,,
埼京線・川越線,各駅停車,,,955,新木場,1,,
中央・総武線各駅停車,各駅停車,,,955,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,956,中野,16,,
埼京線・川越線,各駅停車,,,959,大宮,4,,
中央・総武線各駅停車,各駅停車,,,1000,千葉,13,,
中央線快速,特急,スーパーあずさ,11,1000,松本,9,1,
中央本線,特急,スーパーあずさ,11,1000,松本,9,1,
中央・総武線各駅停車,各駅停車,,,1001,三鷹,16,,
中央線快速,快速,,,1001,立川,12,,
埼京線・川越線,各駅停車,,,1003,新木場,1,,
埼京線・川越線,快速,,,1003,川越,4,,
中央・総武線各駅停車,各駅停車,,,1005,三鷹,16,,
中央線快速,快速,,,1005,高尾,11,,
中央・総武線各駅停車,各駅停車,,,1006,津田沼,13,,
埼京線・川越線,各駅停車,,,1007,大宮,3,1,
中央線快速,快速,,,1007,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1008,中野,16,,
埼京線・川越線,各駅停車,,,1010,池袋,4,,
中央線快速,快速,,,1010,立川,12,,
中央・総武線各駅停車,各駅停車,,,1011,千葉,13,,
中央線快速,快速,,,1012,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1013,中野,16,,
埼京線・川越線,各駅停車,,,1015,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1015,津田沼,13,,
中央線快速,快速,,,1016,高尾,12,,
埼京線・川越線,各駅停車,,,1018,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1018,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1020,千葉,13,,
中央線快速,中央特快,,,1023,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1024,中野,16,,
埼京線・川越線,快速,,,1025,川越,4,,
中央線快速,快速,,,1025,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1026,津田沼,13,,
埼京線・川越線,通勤快速,,,1027,新木場,1,,
埼京線・川越線,各駅停車,,,1028,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1030,中野,16,,
中央線快速,特急,かいじ,103,1030,甲府,10,1,
中央本線,特急,かいじ,103,1030,甲府,10,1,
中央・総武線各駅停車,各駅停車,,,1031,千葉,13,,
中央線快速,快速,,,1031,豊田,12,,
埼京線・川越線,各駅停車,,,1033,大宮,3,,
中央・総武線各駅停車,各駅停車,,,1034,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1037,津田沼,13,,
中央線快速,青梅特快,,,1037,青梅,12,,
埼京線・川越線,各駅停車,,,1039,大宮,4,,
中央・総武線各駅停車,各駅停車,,,1039,中野,16,,
中央線快速,快速,,,1039,青梅,12,,
中央本線,快速,富士山,,1039,河口湖,7,1,1
中央・総武線各駅停車,各駅停車,,,1042,千葉,13,,
埼京線・川越線,快速,,,1043,川越,2,1,
中央・総武線各駅停車,各駅停車,,,1045,三鷹,16,,
中央線快速,中央特快,,,1045,高尾,12,,
中央線快速,快速,,,1047,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1048,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1049,三鷹,16,,
中央線快速,快速,,,1049,八王子,12,,
埼京線・川越線,快速,,,1050,新木場,1,,
埼京線・川越線,各駅停車,,,1053,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1053,中野,16,,
中央・総武線各駅停車,各駅停車,,,1053,千葉,13,,
中央線快速,快速,,,1053,高尾,12,,
埼京線・川越線,各駅停車,,,1059,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1059,中野,16,,
中央・総武線各駅停車,各駅停車,,,1059,津田沼,13,,
中央線快速,特急,あずさ,13,1100,松本,9,1,
中央本線,特急,あずさ,13,1100,松本,9,1,
中央線快速,快速,,,1102,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1104,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1104,千葉,13,,
埼京線・川越線,快速,,,1105,川越,4,,
埼京線・川越線,快速,,,1106,新木場,1,,
中央線快速,中央特快,,,1107,高尾,12,,
中央線快速,快速,,,1109,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1110,中野,16,,
中央・総武線各駅停車,各駅停車,,,1110,津田沼,13,,
埼京線・川越線,各駅停車,,,1111,大宮,2,1,
中央線快速,快速,,,1112,立川,12,,
中央・総武線各駅停車,各駅停車,,,1115,中野,16,,
中央・総武線各駅停車,各駅停車,,,1115,千葉,13,,
中央線快速,快速,,,1116,立川,12,,
埼京線・川越線,各駅停車,,,1117,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1121,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1121,津田沼,13,,
中央線快速,中央特快,,,1121,高尾,12,,
中央線快速,快速,,,1124,青梅,12,,
埼京線・川越線,快速,,,1125,川越,4,,
埼京線・川越線,快速,,,1126,新木場,1,,
