中央・総武線各駅停車,各駅停車,,,432,東京,13,,
中央・総武線各駅停車,各駅停車,,,1126,中野,16,,
中央・総武線各駅停車,各駅停車,,,1126,千葉,13,,
中央線快速,特急,かいじ,105,1130,甲府,9,1,
中央本線,特急,かいじ,105,1130,甲府,9,1,
埼京線・川越線,各駅停車,,,1131,大宮,3,1,
中央線快速,快速,,,1131,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1132,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1132,津田沼,13,,
埼京線・川越線,各駅停車,,,1135,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1137,中野,16,,
中央・総武線各駅停車,各駅停車,,,1137,千葉,13,,
中央線快速,中央特快,,,1137,高尾,12,,
中央線快速,快速,,,1139,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1143,中野,16,,
中央・総武線各駅停車,各駅停車,,,1143,津田沼,13,,
中央線快速,中央特快,,,1144,高尾,12,,
埼京線・川越線,快速,,,1145,川越,4,,
中央線快速,快速,,,1146,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1148,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1148,千葉,13,,
埼京線・川越線,快速,,,1150,新木場,2,,
埼京線・川越線,各駅停車,,,1151,大宮,3,1,
中央線快速,青梅特快,,,1152,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1154,中野,16,,
中央・総武線各駅停車,各駅停車,,,1154,津田沼,13,,
中央線快速,快速,,,1154,八王子,12,,
埼京線・川越線,各駅停車,,,1157,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1159,中野,16,,
中央・総武線各駅停車,各駅停車,,,1159,千葉,13,,
中央線快速,特急,スーパーあずさ,15,1200,松本,10,1,
中央本線,特急,スーパーあずさ,15,1200,松本,10,1,
中央線快速,快速,,,1201,青梅,12,,
中央線快速,快速,,,1203,豊田,12,,
埼京線・川越線,快速,,,1205,川越,4,,
中央・総武線各駅停車,各駅停車,,,1205,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1205,津田沼,13,,
埼京線・川越線,快速,,,1206,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1210,中野,16,,
中央・総武線各駅停車,各駅停車,,,1210,千葉,13,,
中央線快速,中央特快,,,1210,高尾,12,,
埼京線・川越線,各駅停車,,,1211,大宮,3,1,
中央線快速,快速,,,1212,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1216,中野,16,,
中央・総武線各駅停車,各駅停車,,,1216,津田沼,13,,
埼京線・川越線,各駅停車,,,1217,大宮,2,1,
中央線快速,快速,,,1217,立川,12,,
中央・総武線各駅停車,各駅停車,,,1221,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1221,千葉,13,,
中央線快速,中央特快,,,1222,高尾,12,,
中央線快速,快速,,,1224,青梅,12,,
埼京線・川越線,快速,,,1225,新木場,1,,
埼京線・川越線,快速,,,1225,川越,4,,
中央・総武線各駅停車,各駅停車,,,1227,中野,16,,
中央・総武線各駅停車,各駅停車,,,1227,津田沼,13,,
中央線快速,特急,かいじ,107,1230,甲府,10,1,
中央本線,特急,かいじ,107,1230,甲府,10,1,
埼京線・川越線,各駅停車,,,1231,大宮,3,1,
中央線快速,快速,,,1231,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1232,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1232,千葉,13,,
埼京線・川越線,各駅停車,,,1237,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1237,津田沼,13,,
中央線快速,中央特快,,,1237,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1238,中野,16,,
中央線快速,快速,,,1239,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1243,中野,16,,
中央・総武線各駅停車,各駅停車,,,1243,千葉,13,,
中央線快速,中央特快,,,1244,高尾,12,,
埼京線・川越線,快速,,,1245,川越,4,,
中央線快速,快速,,,1246,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1249,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1249,津田沼,13,,
埼京線・川越線,快速,,,1250,新木場,1,,
埼京線・川越線,各駅停車,,,1251,大宮,3,1,
中央線快速,青梅特快,,,1252,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1254,中野,16,,
中央・総武線各駅停車,各駅停車,,,1254,千葉,13,,
中央線快速,快速,,,1254,高尾,12,,
埼京線・川越線,各駅停車,,,1257,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1259,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1300,中野,16,,
中央線快速,特急,あずさ,17,1300,松本,9,1,
中央本線,特急,あずさ,17,1300,松本,9,1,
中央線快速,快速,,,1302,青梅,12,,
埼京線・川越線,快速,,,1305,川越,4,,
中央・総武線各駅停車,各駅停車,,,1305,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1305,千葉,13,,
埼京線・川越線,快速,,,1306,新木場,1,,
中央線快速,中央特快,,,1307,高尾,12,,
中央線快速,快速,,,1309,豊田,12,,
埼京線・川越線,各駅停車,,,1311,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1311,中野,16,,
中央・総武線各駅停車,各駅停車,,,1311,津田沼,13,,
中央線快速,快速,,,1312,立川,12,,
中央・総武線各駅停車,各駅停車,,,1316,中野,16,,
中央・総武線各駅停車,各駅停車,,,1316,千葉,13,,
中央線快速,快速,,,1316,八王子,12,,
埼京線・川越線,各駅停車,,,1317,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1322,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1322,津田沼,13,,
中央線快速,中央特快,,,1322,高尾,12,,
中央線快速,快速,,,1324,青梅,12,,
埼京線・川越線,快速,,,1325,新木場,1,,
埼京線・川越線,快速,,,1325,川越,4,,
中央・総武線各駅停車,各駅停車,,,1327,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1328,中野,16,,
中央線快速,特急,かいじ,109,1330,甲府,9,1,
中央本線,特急,かいじ,109,1330,甲府,9,1,
埼京線・川越線,各駅停車,,,1331,大宮,3,1,
中央線快速,快速,,,1331,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1333,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1333,津田沼,13,,
埼京線・川越線,各駅停車,,,1337,大宮,2,1,
中央線快速,中央特快,,,1337,大月,12,,
中央・総武線各駅停車,各駅停車,,,1338,中野,16,,
中央・総武線各駅停車,各駅停車,,,1338,千葉,13,,
中央線快速,快速,,,1339,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1344,中野,16,,
中央・総武線各駅停車,各駅停車,,,1344,津田沼,13,,
中央線快速,中央特快,,,1344,大月,12,,
埼京線・川越線,快速,,,1345,川越,4,,
中央線快速,快速,,,1346,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1349,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1349,千葉,13,,
埼京線・川越線,快速,,,1350,新木場,1,,
埼京線・川越線,各駅停車,,,1351,大宮,3,1,
中央線快速,青梅特快,,,1352,青梅,12,,
中央線快速,快速,,,1354,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1355,中野,16,,
中央・総武線各駅停車,各駅停車,,,1355,津田沼,13,,
埼京線・川越線,各駅停車,,,1357,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1400,中野,16,,
中央・総武線各駅停車,各駅停車,,,1400,千葉,13,,
中央線快速,特急,スーパーあずさ,19,1400,松本,10,1,
中央本線,特急,スーパーあずさ,19,1400,松本,10,1,
中央線快速,快速,,,1402,青梅,12,,
埼京線・川越線,快速,,,1404,川越,4,,
埼京線・川越線,快速,,,1406,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1406,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1406,津田沼,13,,
中央線快速,中央特快,,,1407,高尾,12,,
中央線快速,快速,,,1409,立川,12,,
埼京線・川越線,各駅停車,,,1411,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1411,中野,16,,
中央・総武線各駅停車,各駅停車,,,1411,千葉,13,,
中央線快速,快速,,,1412,八王子,12,,
埼京線・川越線,各駅停車,,,1417,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1417,津田沼,13,,
中央線快速,快速,,,1417,立川,12,,
中央・総武線各駅停車,各駅停車,,,1418,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1422,中野,16,,
中央・総武線各駅停車,各駅停車,,,1422,千葉,13,,
中央線快速,中央特快,,,1422,高尾,12,,
中央線快速,快速,,,1424,青梅,12,,
埼京線・川越線,快速,,,1425,新木場,1,,
埼京線・川越線,快速,,,1425,川越,4,,
中央・総武線各駅停車,各駅停車,,,1428,中野,16,,
中央・総武線各駅停車,各駅停車,,,1428,津田沼,13,,
中央線快速,特急,かじ,111,1430,甲府,9,1,
中央本線,特急,かいじ,111,1430,甲府,9,1,
埼京線・川越線,各駅停車,,,1431,大宮,3,1,
中央線快速,快速,,,1431,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1433,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1433,千葉,13,,
埼京線・川越線,各駅停車,,,1435,大宮,2,1,
中央線快速,中央特快,,,1437,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1439,中野,16,,
中央・総武線各駅停車,各駅停車,,,1439,千葉,13,,
中央線快速,快速,,,1439,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1444,千葉,13,,
中央線快速,中央特快,,,1444,大月,12,,
埼京線・川越線,快速,,,1445,川越,4,,
中央・総武線各駅停車,各駅停車,,,1445,中野,16,,
中央線快速,快速,,,1446,八王子,12,,
埼京線・川越線,快速,,,1450,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1450,三鷹,16,,
埼京線・川越線,各駅停車,,,1451,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1451,千葉,13,,
中央線快速,青梅特快,,,1452,青梅,12,,
中央線快速,快速,,,1454,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1455,中野,16,,
埼京線・川越線,各駅停車,,,1457,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1457,津田沼,13,,
中央線快速,特急,あずさ,21,1500,松本,10,1,
中央本線,特急,あずさ,21,1500,松本,10,1,
中央・総武線各駅停車,各駅停車,,,1501,中野,16,,
中央・総武線各駅停車,各駅停車,,,1502,千葉,13,,
中央線快速,快速,,,1502,青梅,12,,
埼京線・川越線,快速,,,1505,川越,4,,
埼京線・川越線,快速,,,1506,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1506,三鷹,16,,
中央線快速,中央特快,,,1507,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1508,津田沼,13,,
中央線快速,快速,,,1509,八王子,12,,
埼京線・川越線,各駅停車,,,1511,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1511,中野,16,,
中央線快速,快速,,,1512,立川,12,,
中央・総武線各駅停車,各駅停車,,,1513,千葉,13,,
中央線快速,快速,,,1515,高尾,12,,
埼京線・川越線,各駅停車,,,1517,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1518,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1518,千葉,13,,
中央線快速,中央特快,,,1521,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1523,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1524,中野,16,,
中央線快速,快速,,,1524,青梅,12,,
埼京線・川越線,快速,,,1525,新木場,1,,
埼京線・川越線,快速,,,1525,川越,4,,
中央・総武線各駅停車,各駅停車,,,1528,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1530,中野,16,,
中央線快速,特急,かいじ,113,1530,甲府,10,,
中央本線,特急,かいじ,113,1530,甲府,10,,
埼京線・川越線,各駅停車,,,1531,大宮,3,1,
中央線快速,快速,,,1531,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1533,津田沼,13,,
埼京線・川越線,各駅停車,,,1535,大宮,4,,
中央・総武線各駅停車,各駅停車,,,1535,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1537,千葉,13,,
中央線快速,中央特快,,,1537,高尾,12,,
中央線快速,快速,,,1539,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1540,中野,16,,
中央・総武線各駅停車,各駅停車,,,1542,津田沼,13,,
埼京線・川越線,快速,,,1544,川越,2,1,
中央・総武線各駅停車,各駅停車,,,1545,中野,16,,
中央線快速,中央特快,,,1545,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1547,千葉,13,,
中央線快速,快速,,,1547,青梅,12,,
埼京線・川越線,快速,,,1550,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1550,三鷹,16,,
埼京線・川越線,各駅停車,,,1552,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1552,千葉,13,,
中央線快速,中央特快,,,1552,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1555,中野,16,,
中央線快速,快速,,,1555,豊田,12,,
埼京線・川越線,各駅停車,,,1557,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1557,千葉,13,,
中央線快速,特急,スーパーあずさ,23,1600,松本,10,1,
中央本線,特急,スーパーあずさ,23,1600,松本,10,1,
中央・総武線各駅停車,各駅停車,,,1601,三鷹,16,,
埼京線・川越線,快速,,,1602,川越,4,,
中央・総武線各駅停車,各駅停車,,,1602,津田沼,13,,
中央線快速,快速,,,1602,高尾,12,,
埼京線・川越線,快速,,,1605,新木場,1,,
埼京線・川越線,各駅停車,,,1605,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1607,中野,16,,
中央・総武線各駅停車,各駅停車,,,1607,千葉,13,,
中央線快速,中央特快,,,1607,高尾,12,,
中央線快速,快速,,,1609,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1611,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1612,三鷹,16,,
中央線快速,快速,,,1612,高尾,12,,
埼京線・川越線,各駅停車,,,1616,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1616,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1618,中野,16,,
中央線快速,中央特快,,,1618,高尾,12,,
中央線快速,快速,,,1620,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1621,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1622,三鷹,16,,
埼京線・川越線,快速,,,1625,新木場,1,,
埼京線・川越線,快速,,,1625,川越,4,,
中央線快速,快速,,,1625,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1626,千葉,13,,
埼京線・川越線,各駅停車,,,1627,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1627,中野,16,,
中央線快速,特急,かいじ,115,1630,甲府,10,,
中央本線,特急,かいじ,115,1630,甲府,10,,
中央・総武線各駅停車,各駅停車,,,1631,津田沼,13,,
中央線快速,快速,,,1631,青梅,12,,
埼京線・川越線,各駅停車,,,1636,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1636,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1636,千葉,13,,
中央線快速,快速,,,1636,高尾,12,,
埼京線・川越線,各駅停車,,,1637,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1637,中野,16,,
中央・総武線各駅停車,各駅停車,,,1641,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1641,津田沼,13,,
中央線快速,快速,,,1641,高尾,12,,
埼京線・川越線,快速,,,1644,川越,4,,
中央線快速,中央特快,,,1644,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1645,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1645,千葉,13,,
埼京線・川越線,各駅停車,,,1647,大宮,2,1,
中央線快速,快速,,,1647,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1649,中野,16,,
中央線快速,快速,,,1649,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1650,西船橋,13,,
埼京線・川越線,各駅停車,,,1651,新木場,1,,
中央線快速,快速,,,1651,立川,12,,
中央・総武線各駅停車,各駅停車,,,1653,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1654,千葉,13,,
中央線快速,快速,,,1655,大月,12,,
埼京線・川越線,各駅停車,,,1656,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1658,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1658,千葉,13,,
中央線快速,特急,あずさ,25,1700,松本,10,,
中央本線,特急,あずさ,25,1700,松本,10,,
埼京線・川越線,通勤快速,,,1701,川越,4,,
埼京線・川越線,各駅停車,,,1702,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1702,西船橋,13,,
中央線快速,快速,,,1702,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1703,中野,16,,
埼京線・川越線,快速,,,1706,新木場,1,,
埼京線・川越線,各駅停車,,,1706,大宮,4,,
中央線快速,快速,,,1706,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1707,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1708,三鷹,16,,
中央線快速,快速,,,1710,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1711,千葉,13,,
埼京線・川越線,各駅停車,,,1712,新木場,1,,
埼京線・川越線,各駅停車,,,1712,赤羽,2,1,
中央・総武線各駅停車,各駅停車,,,1713,三鷹,16,,
中央線快速,快速,,,1714,立川,12,,
埼京線・川越線,各駅停車,,,1715,川越,4,,
中央・総武線各駅停車,各駅停車,,,1716,千葉,13,,
中央線快速,快速,,,1716,八王子,12,,
中央・総武線各駅停車,各駅停車,,,1718,中野,16,,
埼京線・川越線,通勤快速,,,1720,川越,4,,
中央・総武線各駅停車,各駅停車,,,1720,西船橋,13,,
中央・総武線各駅停車,各駅停車,,,1722,三鷹,16,,
中央線快速,通勤快速,,,1722,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1723,千葉,13,,
埼京線・川越線,快速,,,1724,新木場,1,,
埼京線・川越線,各駅停車,,,1725,大宮,2,1,
中央線快速,快速,,,1725,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1726,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1726,津田沼,13,,
中央線快速,快速,,,1727,豊田,12,,
埼京線・川越線,各駅停車,,,1729,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1729,西船橋,13,,
埼京線・川越線,各駅停車,,,1730,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,1730,中野,16,,
中央線快速,特急,あずさ,27,1730,松本,9,1,
中央本線,特急,あずさ,27,1730,松本,9,1,
中央・総武線各駅停車,各駅停車,,,1732,千葉,13,,
中央線快速,快速,,,1732,武蔵小金井,12,,
中央・総武線各駅停車,各駅停車,,,1734,三鷹,16,,
埼京線・川越線,各駅停車,,,1735,大宮,4,,
中央・総武線各駅停車,各駅停車,,,1735,津田沼,13,,
中央線快速,通勤快速,,,1736,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1737,中野,16,,
中央・総武線各駅停車,各駅停車,,,1738,津田沼,13,,
中央線快速,快速,,,1738,青梅,12,,
中央線快速,快速,,,1740,高尾,12,,
埼京線・川越線,通勤快速,,,1741,川越,3,1,
中央・総武線各駅停車,各駅停車,,,1741,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1741,千葉,13,,
中央線快速,快速,,,1743,立川,12,,
中央・総武線各駅停車,各駅停車,,,1744,西船橋,13,,
中央・総武線各駅停車,各駅停車,,,1745,三鷹,16,,
埼京線・川越線,各駅停車,,,1746,大宮,2,1,
中央線快速,通勤快速,,,1746,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1747,千葉,13,,
埼京線・川越線,各駅停車,,,1749,新木場,1,,
中央線快速,快速,,,1749,武蔵小金井,12,,
中央・総武線各駅停車,各駅停車,,,1750,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1751,三鷹,16,,
中央線快速,快速,,,1751,高尾,12,,
埼京線・川越線,各駅停車,,,1752,赤羽,3,,
中央・総武線各駅停車,各駅停車,,,1753,千葉,13,,
中央線快速,快速,,,1754,高尾,12,,
埼京線・川越線,各駅停車,,,1755,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1756,中野,16,,
中央・総武線各駅停車,各駅停車,,,1756,西船橋,13,,
埼京線・川越線,各駅停車,,,1757,大宮,2,1,
中央線快速,快速,,,1758,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1759,千葉,13,,
埼京線・川越線,通勤快速,,,1800,川越,4,,
中央線快速,特急,スーパーあずさ,29,1800,松本,10,1,
中央本線,特急,スーパーあずさ,29,1800,松本,10,1,
中央・総武線各駅停車,各駅停車,,,1801,中野,16,,
中央線快速,快速,,,1802,大月,12,,
中央・総武線各駅停車,各駅停車,,,1803,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1804,三鷹,16,,
中央線快速,快速,,,1804,武蔵小金井,12,,
埼京線・川越線,各駅停車,,,1806,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1806,千葉,13,,
