中央・総武線各駅停車,各駅停車,,,432,東京,13,,
中央線快速,通勤快速,,,1807,高尾,12,,
埼京線・川越線,各駅停車,,,1808,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1809,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1809,千葉,13,,
中央線快速,快速,,,1809,高尾,12,,
中央線快速,快速,,,1811,武蔵五日市,12,,
中央線快速,快速,,,1811,箱根ケ崎,12,,
中央・総武線各駅停車,各駅停車,,,1812,中野,16,,
中央・総武線各駅停車,各駅停車,,,1812,西船橋,13,,
埼京線・川越線,各駅停車,,,1813,赤羽,4,,
埼京線・川越線,各駅停車,,,1814,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1815,千葉,13,,
中央線快速,ライナー,青梅ライナー,1,1815,青梅,10,,
中央本線,青梅ライナー,,1,1815,青梅,10,,
中央・総武線各駅停車,各駅停車,,,1816,三鷹,16,,
埼京線・川越線,各駅停車,,,1817,大宮,2,1,
中央線快速,快速,,,1817,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1818,津田沼,13,,
埼京線・川越線,通勤快速,,,1820,川越,4,,
中央・総武線各駅停車,各駅停車,,,1820,西船橋,13,,
中央線快速,快速,,,1820,高尾,11,,
中央・総武線各駅停車,各駅停車,,,1821,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1823,千葉,13,,
中央線快速,通勤快速,,,1823,河口湖,12,,
埼京線・川越線,各駅停車,,,1825,新木場,1,,
埼京線・川越線,各駅停車,,,1825,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1825,中野,16,,
中央線快速,快速,,,1825,武蔵小金井,11,,
中央・総武線各駅停車,各駅停車,,,1827,千葉,13,,
中央線快速,快速,,,1827,青梅,12,,
埼京線・川越線,各駅停車,,,1828,大宮,3,,
中央・総武線各駅停車,各駅停車,,,1830,中野,16,,
中央線快速,特急,かいじ,117,1830,竜王,9,1,
中央本線,特急,かいじ,117,1830,竜王,9,1,
中央・総武線各駅停車,各駅停車,,,1831,西船橋,13,,
中央線快速,快速,,,1832,八王子,11,,
中央・総武線各駅停車,各駅停車,,,1833,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1834,千葉,13,,
中央線快速,快速,,,1835,豊田,12,,
埼京線・川越線,各駅停車,,,1836,新木場,1,,
埼京線・川越線,各駅停車,,,1836,川越,2,1,
中央・総武線各駅停車,各駅停車,,,1836,中野,16,,
中央線快速,通勤快速,,,1837,高尾,11,,
中央・総武線各駅停車,各駅停車,,,1838,津田沼,13,,
中央線快速,快速,,,1839,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1840,三鷹,16,,
埼京線・川越線,通勤快速,,,1841,川越,3,,
中央・総武線各駅停車,各駅停車,,,1841,千葉,13,,
中央線快速,快速,,,1842,豊田,11,,
埼京線・川越線,各駅停車,,,1843,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1843,中野,16,,
埼京線・川越線,各駅停車,,,1845,大宮,2,1,
中央線快速,ライナー,中央ライナー,1,1845,高尾,10,,
中央本線,中央ライナー,,1,1845,高尾,10,,
中央・総武線各駅停車,各駅停車,,,1846,千葉,13,,
中央線快速,快速,,,1847,立川,12,,
中央・総武線各駅停車,各駅停車,,,1848,三鷹,16,,
中央線快速,通勤快速,,,1850,高尾,11,,
埼京線・川越線,各駅停車,,,1851,大宮,3,,
中央・総武線各駅停車,各駅停車,,,1851,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1852,三鷹,16,,
中央線快速,快速,,,1852,高尾,12,,
埼京線・川越線,各駅停車,,,1855,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1855,中野,16,,
埼京線・川越線,各駅停車,,,1856,武蔵浦和,2,1,
中央・総武線各駅停車,各駅停車,,,1856,千葉,13,,
中央線快速,快速,,,1856,青梅,11,,
中央・総武線各駅停車,各駅停車,,,1900,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1900,千葉,13,,
中央線快速,特急,あずさ,31,1900,松本,9,1,
中央本線,特急,あずさ,31,1900,松本,9,1,
中央線快速,快速,,,1901,青梅,12,,
埼京線・川越線,通勤快速,,,1902,川越,3,,
埼京線・川越線,各駅停車,,,1903,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1904,津田沼,13,,
埼京線・川越線,各駅停車,,,1905,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1905,三鷹,16,,
中央線快速,快速,,,1905,高尾,11,,
中央・総武線各駅停車,各駅停車,,,1908,千葉,13,,
中央線快速,通勤快速,,,1908,大月,12,,
中央・総武線各駅停車,各駅停車,,,1909,三鷹,16,,
埼京線・川越線,各駅停車,,,1910,大宮,3,,
中央線快速,快速,,,1911,高尾,11,,
中央・総武線各駅停車,各駅停車,,,1912,津田沼,13,,
埼京線・川越線,各駅停車,,,1913,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1913,中野,16,,
埼京線・川越線,各駅停車,,,1915,武蔵浦和,2,1,
中央線快速,ライナー,中央ライナー,3,1915,高尾,10,,
中央本線,中央ライナー,,3,1915,高尾,10,,
中央線快速,快速,,,1916,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1917,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1917,千葉,13,,
中央線快速,快速,,,1918,高尾,11,,
埼京線・川越線,通勤快速,,,1921,川越,4,,
中央・総武線各駅停車,各駅停車,,,1921,三鷹,16,,
中央線快速,快速,,,1921,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1922,津田沼,13,,
中央線快速,通勤快速,,,1924,河口湖,11,,
埼京線・川越線,各駅停車,,,1926,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,1926,三鷹,16,,
埼京線・川越線,各駅停車,,,1927,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1927,千葉,13,,
中央線快速,快速,,,1927,武蔵五日市,12,,
中央線快速,快速,,,1927,高麗川,12,,
埼京線・川越線,各駅停車,,,1929,大宮,4,,
中央・総武線各駅停車,各駅停車,,,1930,三鷹,16,,
中央線快速,特急,かいじ,119,1930,竜王,9,1,
中央本線,特急,かいじ,119,1930,竜王,9,1,
中央線快速,快速,,,1932,立川,12,,
中央・総武線各駅停車,各駅停車,,,1933,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1934,三鷹,16,,
埼京線・川越線,各駅停車,,,1935,新木場,1,,
埼京線・川越線,各駅停車,,,1935,川越,2,1,
中央線快速,快速,,,1936,豊田,12,,
中央・総武線各駅停車,各駅停車,,,1937,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,1939,中野,16,,
中央線快速,通勤快速,,,1939,高尾,12,,
埼京線・川越線,通勤快速,,,1941,川越,3,,
中央・総武線各駅停車,各駅停車,,,1942,千葉,13,,
中央線快速,快速,,,1942,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1943,三鷹,16,,
中央線快速,快速,,,1945,立川,12,,
埼京線・川越線,各駅停車,,,1946,大宮,2,1,
埼京線・川越線,各駅停車,,,1947,新木場,1,,
中央・総武線各駅停車,各駅停車,,,1947,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,1947,千葉,13,,
中央線快速,通勤快速,,,1948,大月,12,,
埼京線・川越線,各駅停車,,,1951,大宮,4,,
中央・総武線各駅停車,各駅停車,,,1951,中野,16,,
中央・総武線各駅停車,各駅停車,,,1952,津田沼,13,,
中央線快速,快速,,,1952,高尾,12,,
中央・総武線各駅停車,各駅停車,,,1955,三鷹,16,,
中央線快速,快速,,,1956,青梅,12,,
中央・総武線各駅停車,各駅停車,,,1957,千葉,13,,
中央・総武線各駅停車,各駅停車,,,1958,中野,16,,
中央線快速,特急,あずさ,33,2000,松本,10,1,
中央本線,特急,スーパーあずさ,33,2000,松本,10,1,
埼京線・川越線,通勤快速,,,2001,新木場,1,,
埼京線・川越線,通勤快速,,,2001,川越,2,1,
中央線快速,快速,,,2001,大月,12,,
中央・総武線各駅停車,各駅停車,,,2002,千葉,13,,
中央・総武線各駅停車,各駅停車,,,2004,三鷹,16,,
埼京線・川越線,各駅停車,,,2005,大宮,4,,
中央線快速,快速,,,2005,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2006,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,2008,中野,16,,
中央線快速,通勤快速,,,2008,高尾,12,,
埼京線・川越線,各駅停車,,,2010,新木場,1,,
中央・総武線各駅停車,各駅停車,,,2010,千葉,13,,
埼京線・川越線,各駅停車,,,2011,赤羽,4,,
中央線快速,快速,,,2011,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2012,三鷹,16,,
埼京線・川越線,各駅停車,,,2014,川越,3,1,
中央・総武線各駅停車,各駅停車,,,2015,津田沼,13,,
中央線快速,ライナー,青梅ライナー,3,2015,青梅,10,,
中央本線,青梅ライナー,,3,2015,青梅,10,,
中央・総武線各駅停車,各駅停車,,,2017,三鷹,16,,
中央線快速,快速,,,2017,青梅,12,,
中央・総武線各駅停車,各駅停車,,,2019,千葉,13,,
埼京線・川越線,通勤快速,,,2020,川越,2,1,
中央線快速,快速,,,2020,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2021,中野,16,,
埼京線・川越線,通勤快速,,,2023,新木場,1,,
中央線快速,通勤快速,,,2023,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2024,千葉,13,,
中央・総武線各駅停車,各駅停車,,,2025,三鷹,16,,
中央線快速,快速,,,2025,高尾,12,,
埼京線・川越線,各駅停車,,,2026,大宮,4,,
中央・総武線各駅停車,各駅停車,,,2028,中野,16,,
中央・総武線各駅停車,各駅停車,,,2028,津田沼,13,,
中央線快速,快速,,,2029,豊田,12,,
中央本線,特急,かいじ,187,2030,甲府,9,1,1
埼京線・川越線,各駅停車,,,2031,赤羽,3,1,
中央・総武線各駅停車,各駅停車,,,2032,三鷹,16,,
中央線快速,快速,,,2032,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2033,千葉,13,,
埼京線・川越線,各駅停車,,,2034,川越,4,,
中央線快速,通勤快速,,,2035,青梅,12,,
中央・総武線各駅停車,各駅停車,,,2037,中野,16,,
中央・総武線各駅停車,各駅停車,,,2037,津田沼,13,,
中央線快速,快速,,,2038,高尾,12,,
埼京線・川越線,各駅停車,,,2040,新木場,1,,
埼京線・川越線,通勤快速,,,2040,川越,2,1,
中央・総武線各駅停車,各駅停車,,,2041,三鷹,16,,
中央線快速,快速,,,2041,武蔵小金井,12,,
中央・総武線各駅停車,各駅停車,,,2042,千葉,13,,
中央線快速,快速,,,2044,高尾,12,,
埼京線・川越線,各駅停車,,,2045,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,2047,中野,16,,
中央・総武線各駅停車,各駅停車,,,2047,津田沼,13,,
中央線快速,快速,,,2047,八王子,12,,
埼京線・川越線,各駅停車,,,2049,新木場,1,,
埼京線・川越線,各駅停車,,,2050,大宮,4,,
中央線快速,通勤快速,,,2050,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2052,千葉,13,,
中央・総武線各駅停車,各駅停車,,,2053,三鷹,16,,
中央線快速,快速,,,2055,青梅,12,,
埼京線・川越線,通勤快速,,,2057,新木場,1,,
埼京線・川越線,各駅停車,,,2057,武蔵浦和,2,1,
中央・総武線各駅停車,各駅停車,,,2057,中野,16,,
中央・総武線各駅停車,各駅停車,,,2057,千葉,13,,
中央線快速,特急,あずさ,35,2100,松本,9,1,
中央本線,特急,あずさ,35,2100,松本,9,1,
埼京線・川越線,通勤快速,,,2101,川越,3,1,
中央線快速,快速,,,2101,八王子,12,,
中央・総武線各駅停車,各駅停車,,,2102,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,2102,津田沼,13,,
中央線快速,通勤快速,,,2105,高尾,12,,
埼京線・川越線,各駅停車,,,2106,大宮,4,,
中央・総武線各駅停車,各駅停車,,,2107,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,2107,千葉,13,,
中央線快速,快速,,,2107,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2110,中野,16,,
埼京線・川越線,各駅停車,,,2111,新木場,1,,
中央線快速,快速,,,2111,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2112,千葉,13,,
埼京線・川越線,各駅停車,,,2114,川越,4,,
中央・総武線各駅停車,各駅停車,,,2114,三鷹,16,,
中央線快速,ライナー,中央ライナー,5,2115,高尾,10,,
中央本線,中央ライナー,,5,2115,高尾,10,,
中央・総武線各駅停車,各駅停車,,,2117,津田沼,13,,
中央線快速,快速,,,2117,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2118,中野,16,,
中央線快速,特急,成田エクスプレス,50,2119,高尾,6,,
中央本線,特急,成田エクスプレス,50,2119,高尾,6,,
埼京線・川越線,通勤快速,,,2120,川越,3,1,
中央・総武線各駅停車,各駅停車,,,2122,中野,16,,
中央・総武線各駅停車,各駅停車,,,2122,千葉,13,,
中央線快速,快速,,,2122,青梅,12,,
埼京線・川越線,各駅停車,,,2124,新木場,1,,
中央線快速,通勤快速,,,2125,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2126,三鷹,16,,
埼京線・川越線,各駅停車,,,2127,大宮,3,,
中央・総武線各駅停車,各駅停車,,,2127,千葉,13,,
中央線快速,快速,,,2128,高尾,12,,
埼京線・川越線,各駅停車,,,2131,赤羽,2,1,
中央・総武線各駅停車,各駅停車,,,2131,中野,16,,
中央・総武線各駅停車,各駅停車,,,2133,千葉,13,,
中央線快速,快速,,,2133,立川,12,,
埼京線・川越線,各駅停車,,,2135,川越,4,,
中央・総武線各駅停車,各駅停車,,,2135,三鷹,16,,
中央線快速,通勤快速,,,2136,高尾,12,,
埼京線・川越線,通勤快速,,,2137,新木場,1,,
中央・総武線各駅停車,各駅停車,,,2139,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,2139,津田沼,13,,
埼京線・川越線,通勤快速,,,2140,川越,3,,
中央線快速,快速,,,2142,青梅,12,,
中央・総武線各駅停車,各駅停車,,,2143,中野,16,,
埼京線・川越線,各駅停車,,,2145,大宮,2,1,
中央・総武線各駅停車,各駅停車,,,2145,千葉,13,,
中央線快速,ライナー,青梅ライナー,5,2145,青梅,9,,
中央本線,青梅ライナー,,5,2145,青梅,9,,
埼京線・川越線,各駅停車,,,2146,新木場,1,,
中央線快速,快速,,,2146,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2148,三鷹,16,,
中央線快速,通勤快速,,,2149,高尾,12,,
埼京線・川越線,各駅停車,,,2150,川越,4,,
中央・総武線各駅停車,各駅停車,,,2151,津田沼,13,,
中央線快速,快速,,,2152,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2153,中野,16,,
埼京線・川越線,各駅停車,,,2155,大宮,3,1,
埼京線・川越線,各駅停車,,,2156,新木場,2,,
中央線快速,快速,,,2156,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2157,千葉,13,,
中央・総武線各駅停車,各駅停車,,,2158,三鷹,16,,
中央線快速,特急,かいじ,121,2200,甲府,9,,
中央本線,特急,かいじ,121,2200,甲府,9,,
埼京線・川越線,各駅停車,,,2202,川越,3,,
中央線快速,快速,,,2202,立川,12,,
中央・総武線各駅停車,各駅停車,,,2203,千葉,13,,
中央・総武線各駅停車,各駅停車,,,2204,武蔵小金井,16,,
埼京線・川越線,各駅停車,,,2205,新木場,1,,
中央線快速,通勤快速,,,2205,高尾,12,,
埼京線・川越線,各駅停車,,,2208,大宮,4,,
中央線快速,快速,,,2208,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2209,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,2210,中野,16,,
中央線快速,特急,成田エクスプレス,52,2211,高尾,6,,
中央本線,特急,成田エクスプレス,52,2211,高尾,6,,
中央線快速,快速,,,2214,青梅,12,,
埼京線・川越線,各駅停車,,,2215,新木場,2,,
中央・総武線各駅停車,各駅停車,,,2215,武蔵小金井,16,,
中央・総武線各駅停車,各駅停車,,,2216,千葉,13,,
埼京線・川越線,通勤快速,,,2219,川越,1,1,
中央線快速,中央特快,,,2219,高尾,12,,
中央線快速,快速,,,2221,立川,12,,
埼京線・川越線,各駅停車,,,2222,川越,4,,
中央・総武線各駅停車,各駅停車,,,2222,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,2223,津田沼,13,,
中央線快速,快速,,,2224,高尾,12,,
埼京線・川越線,各駅停車,,,2227,新木場,1,,
埼京線・川越線,各駅停車,,,2229,赤羽,3,1,
中央・総武線各駅停車,各駅停車,,,2229,千葉,13,,
中央線快速,中央特快,,,2229,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2231,武蔵小金井,16,,
中央線快速,快速,,,2232,青梅,12,,
埼京線・川越線,各駅停車,,,2235,川越,4,,
中央・総武線各駅停車,各駅停車,,,2236,津田沼,13,,
中央・総武線各駅停車,各駅停車,,,2238,立川,16,,
埼京線・川越線,各駅停車,,,2239,新木場,1,,
中央線快速,快速,,,2239,立川,12,,
埼京線・川越線,通勤快速,,,2241,川越,3,1,
中央・総武線各駅停車,各駅停車,,,2242,千葉,13,,
中央・総武線各駅停車,各駅停車,,,2245,三鷹,16,,
中央線快速,ライナー,中央ライナー,7,2245,八王子,9,,
中央本線,中央ライナー,,7,2245,八王子,9,,
中央線快速,快速,,,2246,高尾,12,,
埼京線・川越線,各駅停車,,,2248,大宮,4,,
埼京線・川越線,各駅停車,,,2250,新木場,1,,
中央・総武線各駅停車,各駅停車,,,2250,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,2251,東京,13,,
中央線快速,中央特快,,,2251,高尾,12,,
中央線快速,快速,,,2254,豊田,12,,
埼京線・川越線,各駅停車,,,2256,川越,4,,
中央・総武線各駅停車,各駅停車,,,2256,三鷹,16,,
中央・総武線各駅停車,各駅停車,,,2300,東京,13,,
中央線快速,特急,かいじ,123,2300,甲府,10,,
中央本線,特急,かいじ,123,2300,甲府,10,,
埼京線・川越線,各駅停車,,,2301,大宮,,1,1
中央線快速,快速,,,2301,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2302,中野,16,,
埼京線・川越線,各駅停車,,,2303,新木場,1,,
中央線快速,中央特快,,,2306,高尾,12,,
埼京線・川越線,各駅停車,,,2307,川越,4,,
中央・総武線各駅停車,各駅停車,,,2307,東京,13,,
中央線快速,快速,,,2308,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2309,立川,16,,
埼京線・川越線,各駅停車,,,2310,大宮,,1,1
中央・総武線各駅停車,各駅停車,,,2314,東京,13,,
中央線快速,ライナー,中央ライナー,9,2315,高尾,9,,
中央本線,中央ライナー,,9,2315,高尾,9,,
埼京線・川越線,各駅停車,,,2316,川越,1,1,
中央・総武線各駅停車,各駅停車,,,2316,豊田,16,,
中央線快速,快速,,,2316,豊田,12,,
埼京線・川越線,各駅停車,,,2317,新木場,2,,
中央・総武線各駅停車,各駅停車,,,2320,東京,13,,
埼京線・川越線,各駅停車,,,2322,赤羽,4,,
中央線快速,快速,,,2323,高尾,12,,
中央・総武線各駅停車,各駅停車,,,2326,立川,16,,
中央線快速,中央特快,,,2327,高尾,12,,
埼京線・川越線,各駅停車,,,2329,大宮,3,1,
中央・総武線各駅停車,各駅停車,,,2330,東京,13,,
埼京線・川越線,各駅停車,,,2331,大崎,1,,
中央・総武線各駅停車,各駅停車,,,2333,豊田,16,,
中央線快速,快速,,,2333,豊田,11,1,
中央・総武線各駅停車,各駅停車,,,2338,東京,13,,
埼京線・川越線,各駅停車,,,2339,大宮,4,,
中央・総武線各駅停車,各駅停車,,,2339,豊田,16,,
中央線快速,快速,,,2340,高尾,12,,
埼京線・川越線,各駅停車,,,2343,大宮,,1,1
中央・総武線各駅停車,各駅停車,,,2345,三鷹,16,,
中央線快速,中央特快,,,2345,大月,12,,
中央・総武線各駅停車,各駅停車,,,2346,東京,13,,
埼京線・川越線,通勤快速,,,2347,川越,4,,
埼京線・川越線,各駅停車,,,2351,大宮,,1,1
中央・総武線各駅停車,各駅停車,,,2351,武蔵小金井,16,,
中央・総武線各駅停車,各駅停車,,,2353,東京,13,,
中央本線,快速,ムーンライト信州,81,2354,白馬,9,1,1
埼京線・川越線,各駅停車,,,2355,川越,1,1,
中央線快速,快速,,,2356,豊田,12,,
中央・総武線各駅停車,各駅停車,,,2358,青梅,16,,
中央・総武線各駅停車,各駅停車,,,2400,東京,13,,
中央線快速,快速,,,2406,国分寺,12,,
中央・総武線各駅停車,各駅停車,,,2408,豊田,16,,
中央・総武線各駅停車,各駅停車,,,2409,東京,13,,
中央線快速,中央特快,,,2414,高尾,12,,
中央線快速,快速,,,2416,高尾,11,1,
中央・総武線各駅停車,各駅停車,,,2418,豊田,16,,
中央・総武線各駅停車,各駅停車,,,2421,東京,13,,
中央・総武線各駅停車,各駅停車,,,2425,高尾,16,,
中央・総武線各駅停車,各駅停車,,,2434,豊田,16,,
中央・総武線各駅停車,各駅停車,,,2440,東京,13,,
中央・総武線各駅停車,各駅停車,,,2441,高尾,16,,
中央・総武線各駅停車,各駅停車,,,2450,武蔵小金井,16,,
中央・総武線各駅停車,各駅停車,,,2501,三鷹,16,,
